( 3781 , 14409 )   ( 31552 , 3930 )   ( 27214 , 15442 )  ( 5809 , 30274 )    
( 5400 , 31486 )   ( 19936 , 721 )    ( 27765 , 29824 )  ( 29820 , 7710 )    
( 31590 , 26470 )  ( 3781 , 14409 )   ( 15898 , 30844 )  ( 19048 , 12914 )   
( 16160 , 3129 )   ( 301 , 17252 )    ( 24689 , 7776 )   ( 28856 , 15720 )   
( 30555 , 24611 )  ( 20501 , 2922 )   ( 13659 , 5015 )   ( 5740 , 31233 )   
( 1616 , 14170 )   ( 4294 , 2307 )    ( 2320 , 29174 )   ( 3036 , 20132 )   
 ( 14130 , 22010 )  ( 25910 , 19663 )  ( 19557 , 10145 )  ( 18899 , 27609 )   
( 26004 , 25056 )  ( 5400 , 31486 )   ( 9526 , 3019 )    ( 12962 , 15189 )   
( 29358 , 5408 )   ( 3149 , 7400 )    ( 9396 , 3058 )    ( 27149 , 20535 )   
( 1777 , 8373 )    ( 26117 , 14251 )  ( 7129 , 18195 )   ( 25302 , 10248 )  
 ( 23258 , 3468 )   ( 26052 , 20545 )  ( 21958 , 5713 )   ( 346 , 31194 )     
( 8836 , 25898 )   ( 8794 , 17358 )   ( 1777 , 8737 )    ( 25038 , 12483 )   
( 10422 , 5552 )   ( 1777 , 8737 )    ( 3780 , 16360 )   ( 11658 , 133 )     
( 25115 , 10840 )  ( 14130 , 22010 )  ( 16081 , 16414 )  ( 28580 , 20845 )   
( 23418 , 22058 )  ( 24139 , 9580 )   ( 173 , 17075 )    ( 2016 , 18131 )    
( 19886 , 22344 )  ( 21600 , 25505 )  ( 27119 , 19921 )  ( 23312 , 16906 )   
( 21563 , 7891 )   ( 28250 , 21321 )  ( 28327 , 19237 )  ( 15313 , 28649 )   
( 24271 , 8480 )   ( 26592 , 25457 )  ( 9660 , 7939 )    ( 10267 , 20623 )   
